0x0 unknown: 01000110010011000100010101111111 0x464c457f
0x4 unknown: 00000000000000010000000100000001 0x10101
0x8 unknown: 00000000000000000000000000000001 0x1
0x32014 unknown: 00100000011001010110110101100001 0x20656d61
0x32018 unknown: 01001110001000000011110100100001 0x4e203d21
0x3201c unknown: 00000000010011000100110001010101 0x4c4c55
0x32020 unknown: 00100001001000000111001101100110 0x21207366
0x32024 unknown: 01010101010011100010000000111101 0x554e203d
0x32028 unknown: 00000000000000000100110001001100 0x4c4c
0x3202c unknown: 01110110011001010110010000101000 0x76656428
0x32030 unknown: 01100101011001000110111101101110 0x65646f6e
0x32034 unknown: 00100000001111010011110100100000 0x203d3d20
0x32038 unknown: 01001100010011000101010101001110 0x4c4c554e
0x3203c unknown: 00100000001001100010011000100000 0x20262620
0x32040 unknown: 01110101011011110110110100100001 0x756f6d21
0x32044 unknown: 01100010011000010111010001101110 0x6261746e
0x32048 unknown: 00100000001010010110010101101100 0x2029656c
0x3204c SLTI at zero 31868
0x32050 unknown: 01101110011101100110010101100100 0x6e766564
0x32054 unknown: 00100000011001010110010001101111 0x2065646f
0x32058 unknown: 01001110001000000011110100100001 0x4e203d21
0x3205c unknown: 00100000010011000100110001010101 0x204c4c55
0x32060 unknown: 01100011001000000010011000100110 0x63202626
0x32064 unknown: 01101011011000110110010101101000 0x6b636568
0x32068 unknown: 01101111011011100110100101011111 0x6f6e695f
0x3206c unknown: 01110100010111110110010101100100 0x745f6564
0x32070 SLTI v1 a1 28793
0x32074 unknown: 01101110011101100110010101100100 0x6e766564
0x32078 SLTIU v1 a1 25711
0x3207c unknown: 01110110011001010110010000100000 0x76656420
0x32080 SLTI t3 a1 25449
0x32084 unknown: 00000000000000000000000000101001 0x29
0x32088 unknown: 01110110011001010110010001110110 0x76656476
0x3208c unknown: 01100101011001000011111000101101 0x65643e2d
0x32090 unknown: 01101101011000010110111001110110 0x6d616e76
0x32094 unknown: 00111101001000010010000001100101 0x3d212065
0x32098 unknown: 01001100010101010100111000100000 0x4c554e20
0x3209c ADDIU s1 a2 8268
0x320a0 unknown: 01100101011001000111011000100000 0x65647620
0x320a4 unknown: 01101101001111100010110101110110 0x6d3e2d76
0x320a8 unknown: 01110100011011100111010101101111 0x746e756f
0x320ac unknown: 01100101011011000110001001100001 0x656c6261
0x320b0 SLL zero zero zero
0x320b4 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x320b8 unknown: 00100001001000000110010101100100 0x21206564
0x320bc unknown: 01010101010011100010000000111101 0x554e203d
0x320c0 ADDIU s1 zero 19532
0x320c4 unknown: 01101000011000110010000000100110 0x68632026
0x320c8 unknown: 01011111011010110110001101100101 0x5f6b6365
0x320cc unknown: 01100100011011110110111001101001 0x646f6e69
0x320d0 unknown: 01111001011101000101111101100101 0x79745f65
0x320d4 unknown: 01011111001010000110010101110000 0x5f286570
0x320d8 unknown: 01100100011011110110111001011111 0x646f6e5f
0x320dc unknown: 01100100001000000010110001100101 0x64202c65
0x320e0 unknown: 01100011011010010111011001100101 0x63697665
0x320e4 unknown: 00000000000000000010100101100101 0x2965
0x320e8 unknown: 01110110011001010110010001110110 0x76656476
0x320ec unknown: 01110011011001100011111000101101 0x73663e2d
0x320f0 unknown: 00100000001111010010000100100000 0x203d2120
0x320f4 unknown: 01001100010011000101010101001110 0x4c4c554e
0x320f8 SLL zero zero zero
0x320fc XORI s3 s3 26230
0x32100 unknown: 01110101011011110110110100100000 0x756f6d20
0x32104 ADDIU t1 zero 29806
0x32108 unknown: 00000000000010100010111001110011 0xa2e73
0x3210c XORI s3 s3 26230
0x32110 unknown: 01101101011011100111010100100000 0x6d6e7520
0x32114 unknown: 01110100011011100111010101101111 0x746e756f
0x32118 SLTIU s3 s3 9504
0x3211c unknown: 00000000000000000000000000001010 0xa
0x32120 XORI s3 s3 26230
0x32124 unknown: 01110010011000010111011100100000 0x72617720
0x32128 unknown: 01100111011011100110100101101110 0x676e696e
0x3212c unknown: 01111001011100110010000000111010 0x7973203a
0x32130 unknown: 01100110001000000110001101101110 0x6620636e
0x32134 unknown: 01100101011011000110100101100001 0x656c6961
0x32138 unknown: 01101111011001100010000001100100 0x6f662064
0x3213c unknown: 01110011001001010010000001110010 0x73252072
0x32140 unknown: 01100101001001010010000000111010 0x6525203a
0x32144 unknown: 00000000000000000000101000101110 0xa2e
0x32148 XORI s3 s3 26230
0x3214c unknown: 01110010011000010111011100100000 0x72617720
0x32150 unknown: 01100111011011100110100101101110 0x676e696e
0x32154 unknown: 01101110011101010010000000111010 0x6e75203a
0x32158 unknown: 01101110011101010110111101101101 0x6e756f6d
0x3215c unknown: 01100001011001100010000001110100 0x61662074
0x32160 unknown: 01100100011001010110110001101001 0x64656c69
0x32164 unknown: 01110010011011110110011000100000 0x726f6620
0x32168 XORI s3 s3 9504
0x3216c SLTIU s3 a1 9504
0x32170 unknown: 00000000000000000000000000001010 0xa
0x32174 SLL zero zero zero
0x32178 SLL zero zero zero
0x3217c SLL zero zero zero
0x32180 unknown: 01101110011100100110010101101011 0x6e72656b
0x32184 SLTIU k1 s3 26159
0x32188 SLTIU k1 s3 26230
0x3218c unknown: 01100110011100110110011001110110 0x66736676
0x32190 SLTIU s3 a1 27753
0x32194 unknown: 00000000000000000000000001100011 0x63
0x32198 unknown: 01100101011100110111001101100001 0x65737361
0x3219c unknown: 01101111011010010111010001110010 0x6f697472
0x321a0 unknown: 01100001011001100010000001101110 0x6166206e
0x321a4 unknown: 01100100011001010110110001101001 0x64656c69
0x321a8 unknown: 01110011001001010010000000111010 0x7325203a
0x321ac SLL zero zero zero
0x321b0 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x321b4 unknown: 00100001001000000110010101100100 0x21206564
0x321b8 unknown: 01010101010011100010000000111101 0x554e203d
0x321bc ADDIU s1 zero 19532
0x321c0 unknown: 01011111010111110010000000100110 0x5f5f2026
0x321c4 unknown: 01100101011001000110111101101110 0x65646f6e
0x321c8 unknown: 01101110011010010011111000101101 0x6e693e2d
0x321cc unknown: 01110011011100000110111101011111 0x73706f5f
0x321d0 unknown: 00100000001111010010000100100000 0x203d2120
0x321d4 unknown: 01001100010011000101010101001110 0x4c4c554e
0x321d8 unknown: 00100000001001100010011000100000 0x20262620
0x321dc unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x321e0 unknown: 00111110001011010110010101100100 0x3e2d6564
0x321e4 unknown: 01101111010111110110111001101001 0x6f5f6e69
0x321e8 unknown: 00111110001011010111001101110000 0x3e2d7370
0x321ec unknown: 01011111011100000110111101110110 0x5f706f76
0x321f0 unknown: 01100001011001010111001001100011 0x61657263
0x321f4 unknown: 00100001001000000110010101110100 0x21206574
0x321f8 unknown: 01010101010011100010000000111101 0x554e203d
0x321fc unknown: 00000000000000000100110001001100 0x4c4c
0x32200 unknown: 01100001011001010111001001100011 0x61657263
0x32204 unknown: 00000000000000000110010101110100 0x6574
0x32208 unknown: 01100101011001000110111101101110 0x65646f6e
0x3220c unknown: 00100000001111010010000100100000 0x203d2120
0x32210 unknown: 01001100010011000101010101001110 0x4c4c554e
0x32214 SLL zero zero zero
0x32218 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x3221c unknown: 00100001001000000110010101100100 0x21206564
0x32220 unknown: 01010101010011100010000000111101 0x554e203d
0x32224 ADDIU s1 zero 19532
0x32228 unknown: 01011111010111110010000000100110 0x5f5f2026
0x3222c unknown: 01100101011001000110111101101110 0x65646f6e
0x32230 unknown: 01101110011010010011111000101101 0x6e693e2d
0x32234 unknown: 01110011011100000110111101011111 0x73706f5f
0x32238 unknown: 00100000001111010010000100100000 0x203d2120
0x3223c unknown: 01001100010011000101010101001110 0x4c4c554e
0x32240 unknown: 00100000001001100010011000100000 0x20262620
0x32244 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32248 unknown: 00111110001011010110010101100100 0x3e2d6564
0x3224c unknown: 01101111010111110110111001101001 0x6f5f6e69
0x32250 unknown: 00111110001011010111001101110000 0x3e2d7370
0x32254 unknown: 01011111011100000110111101110110 0x5f706f76
0x32258 unknown: 01101110011001010111000001101111 0x6e65706f
0x3225c unknown: 00100000001111010010000100100000 0x203d2120
0x32260 unknown: 01001100010011000101010101001110 0x4c4c554e
0x32264 SLL zero zero zero
0x32268 unknown: 01101110011001010111000001101111 0x6e65706f
0x3226c SLL zero zero zero
0x32270 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32274 unknown: 00100001001000000110010101100100 0x21206564
0x32278 unknown: 01010101010011100010000000111101 0x554e203d
0x3227c ADDIU s1 zero 19532
0x32280 unknown: 01011111010111110010000000100110 0x5f5f2026
0x32284 unknown: 01100101011001000110111101101110 0x65646f6e
0x32288 unknown: 01101110011010010011111000101101 0x6e693e2d
0x3228c unknown: 01110011011100000110111101011111 0x73706f5f
0x32290 unknown: 00100000001111010010000100100000 0x203d2120
0x32294 unknown: 01001100010011000101010101001110 0x4c4c554e
0x32298 unknown: 00100000001001100010011000100000 0x20262620
0x3229c unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x322a0 unknown: 00111110001011010110010101100100 0x3e2d6564
0x322a4 unknown: 01101111010111110110111001101001 0x6f5f6e69
0x322a8 unknown: 00111110001011010111001101110000 0x3e2d7370
0x322ac unknown: 01011111011100000110111101110110 0x5f706f76
0x322b0 unknown: 01101110011101010111001001110100 0x6e757274
0x322b4 unknown: 01100101011101000110000101100011 0x65746163
0x322b8 unknown: 00100000001111010010000100100000 0x203d2120
0x322bc unknown: 01001100010011000101010101001110 0x4c4c554e
0x322c0 SLL zero zero zero
0x322c4 unknown: 01101110011101010111001001110100 0x6e757274
0x322c8 unknown: 01100101011101000110000101100011 0x65746163
0x322cc SLL zero zero zero
0x322d0 unknown: 01101110011100100110010101101011 0x6e72656b
0x322d4 SLTIU k1 s3 26159
0x322d8 SLTIU k1 s3 26230
0x322dc unknown: 01101100011100110110011001110110 0x6c736676
0x322e0 unknown: 01110101011010110110111101101111 0x756b6f6f
0x322e4 unknown: 00000000011000110010111001110000 0x632e70
0x322e8 unknown: 01100101011100110111001101100001 0x65737361
0x322ec unknown: 01101111011010010111010001110010 0x6f697472
0x322f0 unknown: 01100001011001100010000001101110 0x6166206e
0x322f4 unknown: 01100100011001010110110001101001 0x64656c69
0x322f8 unknown: 01110011001001010010000000111010 0x7325203a
0x322fc SLL zero zero zero
0x32300 unknown: 01110100011000010111000000101010 0x7461702a
0x32304 unknown: 00111101001111010010000001101000 0x3d3d2068
0x32308 ADDIU t9 k0 10016
0x3230c SLL zero zero zero
0x32310 unknown: 01100101011001000110111101101110 0x65646f6e
0x32314 unknown: 01101110011010010011111000101101 0x6e693e2d
0x32318 unknown: 00100000011100110110011001011111 0x2073665f
0x3231c unknown: 01001110001000000011110100100001 0x4e203d21
0x32320 unknown: 00000000010011000100110001010101 0x4c4c55
0x32324 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32328 unknown: 00100001001000000110010101100100 0x21206564
0x3232c unknown: 01010101010011100010000000111101 0x554e203d
0x32330 ADDIU s1 zero 19532
0x32334 unknown: 01011111010111110010000000100110 0x5f5f2026
0x32338 unknown: 01100101011001000110111101101110 0x65646f6e
0x3233c unknown: 01101110011010010011111000101101 0x6e693e2d
0x32340 unknown: 01110011011100000110111101011111 0x73706f5f
0x32344 unknown: 00100000001111010010000100100000 0x203d2120
0x32348 unknown: 01001100010011000101010101001110 0x4c4c554e
0x3234c unknown: 00100000001001100010011000100000 0x20262620
0x32350 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32354 unknown: 00111110001011010110010101100100 0x3e2d6564
0x32358 unknown: 01101111010111110110111001101001 0x6f5f6e69
0x3235c unknown: 00111110001011010111001101110000 0x3e2d7370
0x32360 unknown: 01011111011100000110111101110110 0x5f706f76
0x32364 unknown: 01101011011011110110111101101100 0x6b6f6f6c
0x32368 unknown: 00100001001000000111000001110101 0x21207075
0x3236c unknown: 01010101010011100010000000111101 0x554e203d
0x32370 unknown: 00000000000000000100110001001100 0x4c4c
0x32374 unknown: 01101011011011110110111101101100 0x6b6f6f6c
0x32378 unknown: 00000000000000000111000001110101 0x7075
0x3237c SLL zero zero zero
0x32380 unknown: 01101110011100100110010101101011 0x6e72656b
0x32384 SLTIU k1 s3 26159
0x32388 SLTIU k1 s3 26230
0x3238c unknown: 01110000011100110110011001110110 0x70736676
0x32390 SLTIU s3 t0 29793
0x32394 unknown: 00000000000000000000000001100011 0x63
0x32398 unknown: 01100101011100110111001101100001 0x65737361
0x3239c unknown: 01101111011010010111010001110010 0x6f697472
0x323a0 unknown: 01100001011001100010000001101110 0x6166206e
0x323a4 unknown: 01100100011001010110110001101001 0x64656c69
0x323a8 unknown: 01110011001001010010000000111010 0x7325203a
0x323ac SLL zero zero zero
0x323b0 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x323b4 unknown: 00100001001000000110010101100100 0x21206564
0x323b8 unknown: 01010101010011100010000000111101 0x554e203d
0x323bc ADDIU s1 zero 19532
0x323c0 unknown: 01011111010111110010000000100110 0x5f5f2026
0x323c4 unknown: 01100101011001000110111101101110 0x65646f6e
0x323c8 unknown: 01101110011010010011111000101101 0x6e693e2d
0x323cc unknown: 01110011011100000110111101011111 0x73706f5f
0x323d0 unknown: 00100000001111010010000100100000 0x203d2120
0x323d4 unknown: 01001100010011000101010101001110 0x4c4c554e
0x323d8 unknown: 00100000001001100010011000100000 0x20262620
0x323dc unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x323e0 unknown: 00111110001011010110010101100100 0x3e2d6564
0x323e4 unknown: 01101111010111110110111001101001 0x6f5f6e69
0x323e8 unknown: 00111110001011010111001101110000 0x3e2d7370
0x323ec unknown: 01011111011100000110111101110110 0x5f706f76
0x323f0 unknown: 01110100011101000110010101100111 0x74746567
0x323f4 unknown: 00100000011001010111000001111001 0x20657079
0x323f8 unknown: 01001110001000000011110100100001 0x4e203d21
0x323fc unknown: 00000000010011000100110001010101 0x4c4c55
0x32400 unknown: 01110100011101000110010101100111 0x74746567
0x32404 unknown: 00000000011001010111000001111001 0x657079
0x32408 unknown: 01100101011001000110111101101110 0x65646f6e
0x3240c unknown: 01101110011010010011111000101101 0x6e693e2d
0x32410 unknown: 00100000011100110110011001011111 0x2073665f
0x32414 unknown: 01001110001000000011110100100001 0x4e203d21
0x32418 unknown: 00000000010011000100110001010101 0x4c4c55
0x3241c unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32420 unknown: 00100001001000000110010101100100 0x21206564
0x32424 unknown: 01010101010011100010000000111101 0x554e203d
0x32428 ADDIU s1 zero 19532
0x3242c unknown: 01011111010111110010000000100110 0x5f5f2026
0x32430 unknown: 01100101011001000110111101101110 0x65646f6e
0x32434 unknown: 01101110011010010011111000101101 0x6e693e2d
0x32438 unknown: 01110011011100000110111101011111 0x73706f5f
0x3243c unknown: 00100000001111010010000100100000 0x203d2120
0x32440 unknown: 01001100010011000101010101001110 0x4c4c554e
0x32444 unknown: 00100000001001100010011000100000 0x20262620
0x32448 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x3244c unknown: 00111110001011010110010101100100 0x3e2d6564
0x32450 unknown: 01101111010111110110111001101001 0x6f5f6e69
0x32454 unknown: 00111110001011010111001101110000 0x3e2d7370
0x32458 unknown: 01011111011100000110111101110110 0x5f706f76
0x3245c unknown: 01100101011011010110000101101110 0x656d616e
0x32460 unknown: 01100101011011000110100101100110 0x656c6966
0x32464 unknown: 00100000001111010010000100100000 0x203d2120
0x32468 unknown: 01001100010011000101010101001110 0x4c4c554e
0x3246c SLL zero zero zero
0x32470 unknown: 01100101011011010110000101101110 0x656d616e
0x32474 unknown: 01100101011011000110100101100110 0x656c6966
0x32478 SLL zero zero zero
0x3247c SLL zero zero zero
0x32480 unknown: 01101110011100100110010101101011 0x6e72656b
0x32484 SLTIU k1 s3 26159
0x32488 unknown: 01110011011101100110010101100100 0x73766564
0x3248c unknown: 01110110011001010110010000101111 0x7665642f
0x32490 unknown: 00000000000000000110001100101110 0x632e
0x32494 unknown: 01100101011100110111001101100001 0x65737361
0x32498 unknown: 01101111011010010111010001110010 0x6f697472
0x3249c unknown: 01100001011001100010000001101110 0x6166206e
0x324a0 unknown: 01100100011001010110110001101001 0x64656c69
0x324a4 unknown: 01110011001001010010000000111010 0x7325203a
0x324a8 SLL zero zero zero
0x324ac unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x324b0 unknown: 00100001001000000110010101100100 0x21206564
0x324b4 unknown: 01010101010011100010000000111101 0x554e203d
0x324b8 ADDIU s1 zero 19532
0x324bc unknown: 01101000011000110010000000100110 0x68632026
0x324c0 unknown: 01011111011010110110001101100101 0x5f6b6365
0x324c4 unknown: 01100100011011110110111001101001 0x646f6e69
0x324c8 unknown: 01111001011101000101111101100101 0x79745f65
0x324cc unknown: 01011111001010000110010101110000 0x5f286570
0x324d0 unknown: 01100100011011110110111001011111 0x646f6e5f
0x324d4 unknown: 01100100001000000010110001100101 0x64202c65
0x324d8 unknown: 01100011011010010111011001100101 0x63697665
0x324dc unknown: 00000000000000000010100101100101 0x2965
0x324e0 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x324e4 unknown: 00100001001000000110010101100100 0x21206564
0x324e8 unknown: 01010101010011100010000000111101 0x554e203d
0x324ec ADDIU s1 zero 19532
0x324f0 unknown: 01011111010111110010000000100110 0x5f5f2026
0x324f4 unknown: 01100101011001000110111101101110 0x65646f6e
0x324f8 unknown: 01101110011010010011111000101101 0x6e693e2d
0x324fc unknown: 01110011011100000110111101011111 0x73706f5f
0x32500 unknown: 00100000001111010010000100100000 0x203d2120
0x32504 unknown: 01001100010011000101010101001110 0x4c4c554e
0x32508 unknown: 00100000001001100010011000100000 0x20262620
0x3250c unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32510 unknown: 00111110001011010110010101100100 0x3e2d6564
0x32514 unknown: 01101111010111110110111001101001 0x6f5f6e69
0x32518 unknown: 00111110001011010111001101110000 0x3e2d7370
0x3251c unknown: 01011111011100000110111101110110 0x5f706f76
0x32520 unknown: 01110100011101000110010101100111 0x74746567
0x32524 unknown: 00100000011001010111000001111001 0x20657079
0x32528 unknown: 01001110001000000011110100100001 0x4e203d21
0x3252c unknown: 00000000010011000100110001010101 0x4c4c55
0x32530 unknown: 01110100011101000110010101100111 0x74746567
0x32534 unknown: 00000000011001010111000001111001 0x657079
0x32538 SLTIU t3 s6 25956
0x3253c unknown: 01100010010111110110010000111110 0x625f643e
0x32540 unknown: 01101011011000110110111101101100 0x6b636f6c
0x32544 unknown: 01100101011110100110100101110011 0x657a6973
0x32548 unknown: 00100000001111010011110100100000 0x203d3d20
0x3254c ORI s1 t9 12340
0x32550 SLL zero zero zero
0x32554 LW v0 t3 42102
0x32558 LB zero v0 28096
0x3255c LB zero v0 28284
0x32560 LB zero v0 28436
0x32564 LB zero v0 28600
0x32568 LB zero v0 28932
0x3256c SLL zero zero zero
0x32570 SLL zero zero zero
0x32574 SLL zero zero zero
0x32578 SLL zero zero zero
0x3257c LB zero v0 29324
0x32580 LB zero v0 29500
0x32584 SLL zero zero zero
0x32588 SLL zero zero zero
0x3258c LB zero v0 29788
0x32590 LB zero v0 28764
0x32594 SLL zero zero zero
0x32598 SLL zero zero zero
0x3259c SLL zero zero zero
0x325a0 unknown: 01101110011100100110010101101011 0x6e72656b
0x325a4 SLTIU k1 s3 26159
0x325a8 unknown: 01110011011101100110010101100100 0x73766564
0x325ac unknown: 01110110011001010110010000101111 0x7665642f
0x325b0 unknown: 01110011011010010110010001011111 0x7369645f
0x325b4 unknown: 01100011001011100011000001101011 0x632e306b
0x325b8 SLL zero zero zero
0x325bc unknown: 01101011011100110110100101100100 0x6b736964
0x325c0 unknown: 01110111001000000011101000110000 0x77203a30
0x325c4 unknown: 01100101011101000110100101110010 0x65746972
0x325c8 unknown: 01101011011011000110001000100000 0x6b6c6220
0x325cc unknown: 00111101001000000110111101101110 0x3d206f6e
0x325d0 SLTIU v1 a0 9504
0x325d4 unknown: 01101100011000100110111000100000 0x6c626e20
0x325d8 unknown: 00111101001000000111001101101011 0x3d20736b
0x325dc SLTIU s3 a0 9504
0x325e0 unknown: 00000000000000000000000000001010 0xa
0x325e4 unknown: 01100101011100110111001101100001 0x65737361
0x325e8 unknown: 01101111011010010111010001110010 0x6f697472
0x325ec unknown: 01100001011001100010000001101110 0x6166206e
0x325f0 unknown: 01100100011001010110110001101001 0x64656c69
0x325f4 unknown: 01110011001001010010000000111010 0x7325203a
0x325f8 SLL zero zero zero
0x325fc unknown: 01101001011100000110111101100011 0x69706f63
0x32600 unknown: 00100001001000000110010001100101 0x21206465
0x32604 unknown: 00100000001100000010000000111101 0x2030203d
0x32608 unknown: 01100011001000000010011000100110 0x63202626
0x3260c unknown: 01100101011010010111000001101111 0x6569706f
0x32610 unknown: 00111101001111000010000001100100 0x3d3c2064
0x32614 unknown: 01110011011001010111001000100000 0x73657220
0x32618 ADDIU s1 zero 25705
0x3261c unknown: 01101111011000110010000000100110 0x6f632026
0x32620 unknown: 01100100011001010110100101110000 0x64656970
0x32624 unknown: 01000100001000000010010100100000 0x44202520
0x32628 ANDI v0 t3 21321
0x3262c unknown: 01001011010011000100001001011111 0x4b4c425f
0x32630 unknown: 01000101010110100100100101010011 0x455a4953
0x32634 unknown: 00100000001111010011110100100000 0x203d3d20
0x32638 unknown: 00000000000000000000000000110000 0x30
0x3263c unknown: 01101001011100000110111101100011 0x69706f63
0x32640 unknown: 00111101001000000110010001100101 0x3d206465
0x32644 unknown: 01101100011000010010000000111101 0x6c61203d
0x32648 ADDIU s1 zero 28261
0x3264c unknown: 01101111011000110010000000100110 0x6f632026
0x32650 unknown: 01100100011001010110100101110000 0x64656970
0x32654 unknown: 01000100001000000010010100100000 0x44202520
0x32658 ANDI v0 t3 21321
0x3265c unknown: 01001011010011000100001001011111 0x4b4c425f
0x32660 unknown: 01000101010110100100100101010011 0x455a4953
0x32664 unknown: 00100000001111010011110100100000 0x203d3d20
0x32668 unknown: 00000000000000000000000000110000 0x30
0x3266c unknown: 01101011011100110110100101100100 0x6b736964
0x32670 unknown: 01101100011000010010000000110000 0x6c612030
0x32674 unknown: 00100000011000110110111101101100 0x20636f6c
0x32678 unknown: 01100110011001100111010101100010 0x66667562
0x3267c unknown: 01100110001000000111001001100101 0x66207265
0x32680 unknown: 01100101011011000110100101100001 0x656c6961
0x32684 unknown: 00000000000010100010111001100100 0xa2e64
0x32688 unknown: 01101011011100110110100101100100 0x6b736964
0x3268c unknown: 01100100001000000011101000110000 0x64203a30
0x32690 unknown: 01100011010111110111011001100101 0x635f7665
0x32694 unknown: 01110100011000010110010101110010 0x74616572
0x32698 unknown: 01101111011011100101111101100101 0x6f6e5f65
0x3269c J 36595044
0x326a0 SLL zero zero zero
0x326a4 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x326a8 unknown: 00100001001000000110010101100100 0x21206564
0x326ac unknown: 01010101010011100010000000111101 0x554e203d
0x326b0 ADDIU s1 zero 19532
0x326b4 unknown: 01101000011000110010000000100110 0x68632026
0x326b8 unknown: 01011111011010110110001101100101 0x5f6b6365
0x326bc unknown: 01100100011011110110111001101001 0x646f6e69
0x326c0 unknown: 01111001011101000101111101100101 0x79745f65
0x326c4 unknown: 01011111001010000110010101110000 0x5f286570
0x326c8 unknown: 01100100011011110110111001011111 0x646f6e5f
0x326cc unknown: 01100100001000000010110001100101 0x64202c65
0x326d0 unknown: 01100011011010010111011001100101 0x63697665
0x326d4 unknown: 00000000000000000010100101100101 0x2965
0x326d8 unknown: 01101011011100110110100101100100 0x6b736964
0x326dc unknown: 00000000000000000000000000110000 0x30
0x326e0 unknown: 01101011011100110110100101100100 0x6b736964
0x326e4 unknown: 01110110001000000011101000110000 0x76203a30
0x326e8 unknown: 01100001010111110111001101100110 0x615f7366
0x326ec unknown: 01100100010111110110010001100100 0x645f6464
0x326f0 unknown: 00100000001110100111011001100101 0x203a7665
0x326f4 J 36594981
0x326f8 SLL zero zero zero
0x326fc SLL zero zero zero
0x32700 unknown: 01101110011100100110010101101011 0x6e72656b
0x32704 SLTIU k1 s3 26159
0x32708 unknown: 01110011011101100110010101100100 0x73766564
0x3270c unknown: 01110110011001010110010000101111 0x7665642f
0x32710 unknown: 01100100011101000111001101011111 0x6474735f
0x32714 unknown: 01100011001011100110111001101001 0x632e6e69
0x32718 SLL zero zero zero
0x3271c unknown: 01101001011001000111010001110011 0x69647473
0x32720 unknown: 01100100001000000011101001101110 0x64203a6e
0x32724 unknown: 01100011010111110111011001100101 0x635f7665
0x32728 unknown: 01110100011000010110010101110010 0x74616572
0x3272c unknown: 01101111011011100101111101100101 0x6f6e5f65
0x32730 J 36595044
0x32734 SLL zero zero zero
0x32738 unknown: 01100101011100110111001101100001 0x65737361
0x3273c unknown: 01101111011010010111010001110010 0x6f697472
0x32740 unknown: 01100001011001100010000001101110 0x6166206e
0x32744 unknown: 01100100011001010110110001101001 0x64656c69
0x32748 unknown: 01110011001001010010000000111010 0x7325203a
0x3274c SLL zero zero zero
0x32750 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32754 unknown: 00100001001000000110010101100100 0x21206564
0x32758 unknown: 01010101010011100010000000111101 0x554e203d
0x3275c ADDIU s1 zero 19532
0x32760 unknown: 01101000011000110010000000100110 0x68632026
0x32764 unknown: 01011111011010110110001101100101 0x5f6b6365
0x32768 unknown: 01100100011011110110111001101001 0x646f6e69
0x3276c unknown: 01111001011101000101111101100101 0x79745f65
0x32770 unknown: 01011111001010000110010101110000 0x5f286570
0x32774 unknown: 01100100011011110110111001011111 0x646f6e5f
0x32778 unknown: 01100100001000000010110001100101 0x64202c65
0x3277c unknown: 01100011011010010111011001100101 0x63697665
0x32780 unknown: 00000000000000000010100101100101 0x2965
0x32784 unknown: 01101001011001000111010001110011 0x69647473
0x32788 unknown: 00000000000000000000000001101110 0x6e
0x3278c unknown: 01101001011001000111010001110011 0x69647473
0x32790 unknown: 01110110001000000011101001101110 0x76203a6e
0x32794 unknown: 01100001010111110111001101100110 0x615f7366
0x32798 unknown: 01100100010111110110010001100100 0x645f6464
0x3279c unknown: 00100000001110100111011001100101 0x203a7665
0x327a0 J 36594981
0x327a4 SLL zero zero zero
0x327a8 SLL zero zero zero
0x327ac SLL zero zero zero
0x327b0 unknown: 01101110011100100110010101101011 0x6e72656b
0x327b4 SLTIU k1 s3 26159
0x327b8 unknown: 01110011011101100110010101100100 0x73766564
0x327bc unknown: 01110110011001010110010000101111 0x7665642f
0x327c0 unknown: 01100100011101000111001101011111 0x6474735f
0x327c4 SLTIU s3 s4 30063
0x327c8 unknown: 00000000000000000000000001100011 0x63
0x327cc unknown: 01101111011001000111010001110011 0x6f647473
0x327d0 unknown: 00100000001110100111010001110101 0x203a7475
0x327d4 unknown: 01011111011101100110010101100100 0x5f766564
0x327d8 unknown: 01100001011001010111001001100011 0x61657263
0x327dc unknown: 01101110010111110110010101110100 0x6e5f6574
0x327e0 SLTIU s3 a1 25711
0x327e4 unknown: 00000000000000000000000000001010 0xa
0x327e8 unknown: 01100101011100110111001101100001 0x65737361
0x327ec unknown: 01101111011010010111010001110010 0x6f697472
0x327f0 unknown: 01100001011001100010000001101110 0x6166206e
0x327f4 unknown: 01100100011001010110110001101001 0x64656c69
0x327f8 unknown: 01110011001001010010000000111010 0x7325203a
0x327fc SLL zero zero zero
0x32800 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32804 unknown: 00100001001000000110010101100100 0x21206564
0x32808 unknown: 01010101010011100010000000111101 0x554e203d
0x3280c ADDIU s1 zero 19532
0x32810 unknown: 01101000011000110010000000100110 0x68632026
0x32814 unknown: 01011111011010110110001101100101 0x5f6b6365
